,exp_var,imodulon_size,PRECISE 2.0,PRECISE 2.0_pearson,PRECISE-1K,PRECISE-1K_pearson,PRECISE 2.0_spearman,PRECISE-1K_spearman,PRECISE,PRECISE_pearson,PRECISE_spearman,enrichment_category,system_category,functional_category,function,confidence,note,single_gene_dominant_technical,tcs,regulon_discovery,ko,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,n_regs,trn_enrich_max_regs,trn_enrich_evidence,trn_enrich_method,compute_regulon_evidence
Phage Shock,0.0037058269975644986,8,PspF,0.48467086932191683,Phage Shock,0.47025540435937435,,,,,,Regulatory,Stress Responses,Phage Shock,Phage shock response; response to filamentous phage infection and/or extracytoplasmic shock,5,,False,False,False,False,RpoN+IHF+PspF,3.399378863562795e-18,5.0481988569035504e-12,0.75,1.0,0.8571428571428571,6.0,6.0,3.0,3.0,"[0, 1, 2]",and,
Magnesium,0.0016015147654893092,43,PhoP,0.6740750022348092,Magnesium,0.713886396075214,0.3069136112635532,0.35371710725264377,,,,Regulatory,Stress Responses,Metal Homeostasis,Magnesium sensing and transport; magnesium-limitation response,5,,False,True,False,False,PhoP,4.4110449434919885e-18,7.925765554466405e-14,0.2558139534883721,0.55,0.34920634920634924,11.0,20.0,1.0,2.0,"[1, 2]",and,
Tyr/Trp/Phe,0.001687875075296441,10,TyrR,0.7185488953200961,Tyr/Trp/Phe,0.7522044326571998,0.25380253568309336,0.36694575162326554,,,,Regulatory,Metabolism,Amino Acid Metabolism,Aromatic amino acid biosynthesis and transport,5,,False,False,False,False,TyrR,4.382116670765277e-25,1.573749559971934e-20,0.9,0.8181818181818182,0.8571428571428572,9.0,11.0,1.0,2.0,"[1, 2]",both,
Maltose,0.004767943552315801,13,MalT,0.8017039240297253,Maltose,0.840776446420213,,0.2654129101097598,MalT,0.7374398437445592,,Regulatory,Metabolism,Carbon Metabolism,Maltose transport and catabolism,5,,False,False,False,False,MalT,4.843151753807759e-22,8.697816234663353e-18,0.6153846153846154,1.0,0.761904761904762,8.0,8.0,1.0,2.0,"[1, 2]",and,
UC-1,0.004838819957803664,17,UC-1,0.6191580205378008,UC-1,0.614242469620148,0.44297662972646895,0.46829753420996745,,,,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
Microaerobic,0.004146281848471323,11,Hydrogenase 1,0.5263740319177174,Microaerobic,0.5141210627088864,,0.2526481720063547,ArcA-2,0.36092275895130926,,Regulatory,Metabolism,Energy Metabolism,Hydrogenase 1 and cytochrome bd-II ubiquinol oxidase: microaerobic respiratory chain between hydrogen and oxygen,5,,False,False,False,False,RpoS+Fis+NarP+NarL+AppY+YdeO+ArcA+IscR,5.60897512487861e-17,,0.5454545454545454,1.0,0.7058823529411764,6.0,6.0,8.0,,,,"[0, 1, 2]"
Cysteine-1,0.010845671102440502,28,CysB-1,0.917745851108969,Cysteine-1,0.9181908379478982,0.30430651027608036,0.36377302265118444,CysB,0.7939528891437935,,Regulatory,Metabolism,Amino Acid Metabolism,"Cysteine biosynthesis, sulfate assimilation",5,,False,False,False,False,CysB,1.6252029090203482e-29,7.243691885794595e-25,0.5714285714285714,0.5161290322580645,0.5423728813559322,16.0,31.0,1.0,2.0,"[0, 1, 2]",and,
Curli,0.0029108608369491362,7,Curli,0.6369492915566138,Curli-1,0.7566656568705629,0.3008959695837088,0.4523091521617372,curli,0.4925948013881358,,Regulatory,Stress Responses,Extracellular Structures,Curli secretion and assembly,5,,False,False,False,False,RpoS+FliZ+CpxR+CsgD+BtsR,5.9477135126944675e-18,,0.8571428571428571,0.8571428571428571,0.8571428571428571,6.0,7.0,5.0,,,,None
Xylose,0.0014903195564003324,15,XylR,0.7999810451903718,Xylose,0.8244089317945115,0.3948085407476593,0.468070359031279,XylR,0.7851623027212821,0.3450834213219962,Regulatory,Metabolism,Carbon Metabolism,d-Xylose transport and catabolism,5,,False,False,False,False,Crp+XylR,1.0274746445703161e-17,2.289778619157178e-13,0.4666666666666667,0.875,0.608695652173913,7.0,8.0,2.0,2.0,"[0, 1, 2]",and,
cydB/appC KO,0.0009817332250797728,7,,,cydB/appC KO,0.5834542429831168,,0.4014637205826963,,,,Genomic,Genetic Alterations,Energy Metabolism,cydB/appC KO and compensatory regulatory changes,4,From eep project,False,False,False,True,,,,,,,,,,,,,
Glycolate,0.0025346353662774046,6,GlcC,0.729525910135638,Glycolate,0.7556040305649578,,0.3164932694849166,GlcC,0.6531804723693562,,Regulatory,Metabolism,Carbon Metabolism,Glycolate/glyoxylate tranport and catabolism,5,,False,False,False,False,IHF+ArcA+PdhR+GlcC,0.0,0.0,1.0,1.0,1.0,6.0,6.0,4.0,4.0,"[0, 1, 2]",and,
Lysine/T2SS,0.005894976051073808,22,ArgP,0.6680405043040358,Lysine/T2SS,0.6736081833206289,0.2830352645539703,0.3110426696957674,,,,Regulatory,Metabolism,Amino Acid Metabolism,Lysine transport and biosynthesis; type II secretion system,3,ArgP/arginine involvement may be due to secretion of the T2SS itself via twin-arginine translocation system,False,False,False,False,ArgP,1.519657609875149e-11,1.364956465189859e-07,0.2727272727272727,0.46153846153846156,0.3428571428571428,6.0,13.0,1.0,2.0,"[1, 2]",and,
ykgR,0.0010730360568942388,1,SG_ykgR,0.552256255506318,ykgR,0.570620489893296,,,,,,Technical,Single Gene,Unknown,Unknown,5,,True,False,False,False,,,,,,,,,,,,,
Thiamine,0.01314891016554709,12,Thiamine-1,0.837346129940998,Thiamine-1,0.8476171088464126,,0.28632144103223667,Thiamine,0.7865248889278289,,Regulatory,Metabolism,Cofactor Metabolism,Thiamine uptake and biosynthesis,5,,False,False,False,False,Thiamine diphosphate,1.8627506745414466e-22,1.1972084860345332e-17,0.6666666666666666,1.0,0.8,8.0,8.0,1.0,2.0,None,and,
Cra,0.0023836532100935948,11,Cra,0.8050893522405885,Cra,0.8210610467904014,0.2977522553289093,0.3482377882468891,Cra,0.7521545203941452,,Regulatory,Metabolism,Carbon Metabolism,Central carbon metabolism; glycolytic flux-dependent regulation via fructose sensing,5,,False,False,False,False,Cra,2.5593828836166683e-17,1.1406145759126043e-12,0.9090909090909091,0.1282051282051282,0.22471910112359544,10.0,78.0,1.0,2.0,"[0, 1, 2]",and,
Methionine,0.008949284847831751,17,MetJ,0.8712570600069367,Methionine,0.8665980679326096,0.2809452418554578,0.3217179668063683,MetJ,0.7706500039044404,,Regulatory,Metabolism,Amino Acid Metabolism,Methionine transport and biosynthesis,5,,False,False,False,False,MetJ,8.167549653861193e-26,3.639868503243241e-21,0.6470588235294118,0.7333333333333333,0.6875,11.0,15.0,1.0,2.0,"[0, 1, 2]",and,
ytiC,0.0010729101161760513,2,SG_ytiC,0.5574993489576187,ytiC,0.5867632253460499,,,,,,Technical,Single Gene,Unknown,Unknown,5,,True,False,False,False,,,,,,,,,,,,,
FucR/AllR/AraC,0.0016439170629611866,24,FucR/ExuR,0.6382930108704566,FucR/AllR/AraC,0.5951361402307133,0.3022543054635907,,ExuR/FucR,0.5893198367572482,,Regulatory,Metabolism,Nitrogen Metabolism,Allantoin/glycolate/glyoxylate/arabinose/fucose transport and catabolism,5,,False,False,False,False,FucR/AllR/AraC,3.236473237813509e-40,2.8837688573030685e-33,0.7916666666666666,0.6333333333333333,0.7037037037037038,19.0,30.0,3.0,3.0,"[0, 1, 2]",both,
DNA Damage,0.0026422713211129434,26,LexA,0.7208193597509994,DNA Damage,0.7178778085439843,0.28681118394386784,0.3367430474072705,fur-KO,0.2848442562641175,,Regulatory,Stress Responses,DNA Damage,SOS response to DNA damage or inhibition of DNA replication,5,,False,False,False,False,LexA,2.167143554011653e-45,9.657875248452932e-41,0.9230769230769231,0.41379310344827586,0.5714285714285715,24.0,58.0,1.0,2.0,"[0, 1, 2]",and,
Molybdenum,0.0007737323244447758,10,Molybdenum,0.626622238160806,Molybdenum,0.6249174536276763,,,,,,Regulatory,Stress Responses,Metal Homeostasis,Molybdenum transport and molybdoenzyme synthesis,5,,False,False,False,False,Crp+FliA+ModE,9.339586796880181e-09,,0.3,1.0,0.4615384615384615,3.0,3.0,3.0,,,,"[0, 1, 2]"
Nitrate/Nitrite,0.0012902566136171467,17,NarL,0.48810752332719726,Nitrate/Nitrite,0.5806948597855887,,0.33442803122419806,Fnr,0.31061260226626075,,Regulatory,Metabolism,Nitrogen Metabolism,Nitrate/nitrite transport and reduction,4,May include NarP through NarL crosstalk,False,False,False,False,NarL+Fnr,5.67442156717922e-28,1.0192963461124033e-23,0.8823529411764706,0.2777777777777778,0.42253521126760574,15.0,54.0,2.0,2.0,"[1, 2]",and,
BasR,0.0016970026275577865,18,BasR,0.7265383118175154,BasR,0.7311654410218712,,,,,,Regulatory,Stress Responses,Extracellular Structures,Lipid A modification and polymixin resistance in the presence of excess iron,4,,False,True,False,False,BasR,5.201191635781558e-20,3.343169947731312e-15,0.5555555555555556,0.45454545454545453,0.5,10.0,22.0,1.0,2.0,None,and,
GadXW,0.012927300601127789,19,GadX,0.8755256012912128,GadXW,0.8941147215649747,0.26981959987292203,0.32356771145891833,GadEWX,0.8300330409891679,,Regulatory,Stress Responses,Envelope Stress,Glutamate-dependent acid resistance system; multidrug efflux,4,,False,False,False,False,GadX+GadW,1.1412477838057398e-33,1.2711023803905082e-27,0.6842105263157895,1.0,0.8125000000000001,13.0,13.0,2.0,3.0,"[0, 1, 2]",and,
minicoli KOs-1,0.001648275294824586,28,,,,,,,,,,Genomic,Genetic Alterations,Genome Reduction,minicoli strain deletions,5,,False,False,False,True,,,,,,,,,,,,,
IS1,0.0018372422064887317,9,,,IS1,0.5198905627823501,,0.28137683516991846,,,,Genomic,Unknown,Unknown,IS1 transcripts,2,,False,False,False,False,,,,,,,,,,,,,
Rhamnose,0.0021830731889779242,7,RhaS,0.8438339808597666,Rhamnose,0.8568192276204523,0.29211619803203404,0.3872442078633477,,,,Regulatory,Metabolism,Carbon Metabolism,Rhamnose transport and catabolism,5,,False,False,False,False,Crp+RhaS,8.498447158906987e-19,1.2623026846696513e-14,0.8571428571428571,1.0,0.923076923076923,6.0,6.0,2.0,2.0,"[0, 1, 2]",and,
