BioProject,Number of Samples,Reference Genome,Strain,Publication,PRECISE-1K,K-12 Modulome,Notes 
PRJNA532938,318,U00096.2,W0153,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8031737/,FALSE,FALSE,
PRJNA707564,165,NC_000913.3,RB001,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8479692/,FALSE,FALSE,Clinical isolates
PRJNA368968,152,NC_012967.1,B REL606,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5394689/,FALSE,FALSE,
PRJNA604190,135,NC_000913.3,K-12 MG1655,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7538421/,FALSE,TRUE,
PRJNA638918,108,Multiple,Multiple,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8172932/,FALSE,FALSE,Pathogens
PRJNA552039,94,NC_000913.3,K-12 MG1655,https://pubmed.ncbi.nlm.nih.gov/32710928/,TRUE,TRUE,
PRJNA487814,92,NC_000913.3,K-12 MG1655,https://www.sciencedirect.com/science/article/pii/S2211124718314128#sec4,FALSE,TRUE,
PRJNA418979,90,NC_000913.3,K-12 MG1655,https://spiral.imperial.ac.uk/handle/10044/1/57105,FALSE,TRUE,Also includes K-12 DH10B mapped to NC_010473.1 (exclude these)
PRJNA305435,88,NC_000913.3,K-12 MG1655,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4874777/,FALSE,FALSE,Not RNA-seq
PRJNA297600,87,CP009273.1,BW25113,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5059772/,FALSE,TRUE,
PRJNA379428,84,CP009273.1,BW25113,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6544545/#R3,FALSE,TRUE,Includes evolved strains
PRJNA744259,80,U00096.3,K-12 MG1655,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8546651/,FALSE,TRUE,
PRJNA237628,77,NA,103385,NA,FALSE,FALSE,
PRJNA564142,72,CP009273.1,BW25113,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7732749/,FALSE,TRUE,They mapped their loadings onto the original PRECISE iModulons!
PRJNA518730,69,NA,Multiple,NA,FALSE,FALSE,Clinical isolates
PRJEB25811,62,NA,PI-7,https://pubs.acs.org/doi/10.1021/acs.est.8b04501,FALSE,FALSE,
PRJNA278956,61,NA,Multiple,NA,FALSE,FALSE,Clinical isolates
PRJEB16772,60,NA,ETEC H10407,NA,FALSE,FALSE,Pathogens
