k,name,regulator_readable,function,category,n_genes,exp_var,precision,recall,category_num
0,YieP,,Unknown,Regulator Discovery,11,0.00012755418801002616,,,7
1,GlpR,GlpR,Glycerol catabolism,Carbon Source Utilization,9,0.0,1.0,1.0,0
2,YgbI,,Unknown Function,Regulator Discovery,9,0.0,,,7
3,efeU-repair,,Accounts for repair and expression of efeU operon,Genomic Alterations,8,0.0004772038339341256,,,9
4,ydcI-KO,,Accounts for ydcI knock-out,Genomic Alterations,3,0.00016438799226803358,,,9
5,BW25113,,Transcriptional difference between BW25113 and MG1655,Genomic Alterations,17,0.0,,,9
6,proVWX,,Glycine betaine transport,Biological Enrichment,4,0.0019662075626278863,,,8
7,DhaR/Mlc,DhaR or Mlc,Dihydroxyacetone kinase and phosphotransferase systems,Carbon Source Utilization,11,0.0,0.7272727273,0.5714285714,0
8,ArgR,ArgR,Arginine biosynthesis,Amino Acid and Nucleotide Biosynthesis,13,0.0,0.9230769231,0.09836065570000001,1
9,YneJ,,Unknown Function,Regulator Discovery,5,0.0,,,7
10,NarL,NarL,Nitrate respiration,Energy Metabolism,29,0.0,0.9310344828,0.2288135593,2
11,e14-deletion,,Removal of e14 prophage,Genomic Alterations,11,0.0009195450385839354,,,9
12,MalT,MalT,Maltose catabolism,Carbon Source Utilization,9,0.0009081584993492209,0.8888888889000001,0.8,0
13,OxyR,OxyR,Peroxide reductases,Stress Response,8,0.00033849713919464897,1.0,0.17021276600000002,6
14,Crp-2,Crp,Various carbon source catabolism,Carbon Source Utilization,40,0.002884793050917822,0.7000000000000001,0.0477001704,0
15,AtoC,AtoC,Acetoacetate degradation,Miscellaneous Metabolism,6,0.0,0.6666666667000001,1.0,4
16,PurR-1,PurR,Purine Biosynthesis,Amino Acid and Nucleotide Biosynthesis,16,0.0,0.8125,0.3611111111,1
17,yheO-KO,,Accounts for yheO knock-out,Genomic Alterations,16,0.0,,,9
18,CsqR,CsqR,Sulfoquinovose catabolism,Miscellaneous Metabolism,10,0.0,0.5,1.0,4
19,MetJ,MetJ,Methionine biosynthesis,Amino Acid and Nucleotide Biosynthesis,17,0.0,0.6470588235,0.7333333333000001,1
20,entC-menF-KO,,Accounts for entC and menF knock-outs,Genomic Alterations,3,0.00047329037093468695,,,9
21,uncharacterized-6,,Unknown Function,Uncharacterized,54,0.0012028203135658888,,,10
22,PurR-2,PurR,Pyrimidine biosynthesis,Amino Acid and Nucleotide Biosynthesis,10,0.0,0.7000000000000001,0.1944444444,1
