,regulator_readable,function,category,n_genes,exp_var,precision,recall,category_num
YieP,,Unknown,Regulator Discovery,11,0.0009784732511322058,,,7
GlpR,GlpR,Glycerol catabolism,Carbon Source Utilization,9,0.006170446633884552,1.0,1.0,0
YgbI,,Unknown Function,Regulator Discovery,9,0.0027104696629091096,,,7
efeU-repair,,Accounts for repair and expression of efeU operon,Genomic Alterations,8,0.003119783492965822,,,9
ydcI-KO,,Accounts for ydcI knock-out,Genomic Alterations,3,0.0008642576187813944,,,9
BW25113,,Transcriptional difference between BW25113 and MG1655,Genomic Alterations,17,0.005115872508725916,,,9
proVWX,,Glycine betaine transport,Biological Enrichment,4,0.009594595637473002,,,8
DhaR/Mlc,DhaR or Mlc,Dihydroxyacetone kinase and phosphotransferase systems,Carbon Source Utilization,11,0.002908199911677678,0.7272727273,0.5714285714,0
ArgR,ArgR,Arginine biosynthesis,Amino Acid and Nucleotide Biosynthesis,13,0.007616368212478242,0.9230769231,0.0983606557,1
YneJ,,Unknown Function,Regulator Discovery,5,0.001118053241172201,,,7
NarL,NarL,Nitrate respiration,Energy Metabolism,29,0.0144604214969134,0.9310344828,0.2288135593,2
e14-deletion,,Removal of e14 prophage,Genomic Alterations,11,0.004556027353938452,,,9
MalT,MalT,Maltose catabolism,Carbon Source Utilization,9,0.008424151189027618,0.8888888889000001,0.8,0
OxyR,OxyR,Peroxide reductases,Stress Response,8,0.0020727500854880176,1.0,0.170212766,6
Crp-2,Crp,Various carbon source catabolism,Carbon Source Utilization,40,0.016542524743851095,0.7000000000000001,0.0477001704,0
AtoC,AtoC,Acetoacetate degradation,Miscellaneous Metabolism,6,0.0019196495602212815,0.6666666667000001,1.0,4
PurR-1,PurR,Purine Biosynthesis,Amino Acid and Nucleotide Biosynthesis,16,0.008680048635027249,0.8125,0.3611111111,1
yheO-KO,,Accounts for yheO knock-out,Genomic Alterations,16,0.0006315331496776766,,,9
CsqR,CsqR,Sulfoquinovose catabolism,Miscellaneous Metabolism,10,0.004719517267360307,0.5,1.0,4
MetJ,MetJ,Methionine biosynthesis,Amino Acid and Nucleotide Biosynthesis,17,0.004988046663392698,0.6470588235,0.7333333333000001,1
entC-menF-KO,,Accounts for entC and menF knock-outs,Genomic Alterations,3,0.0024406031836055053,,,9
uncharacterized-6,,Unknown Function,Uncharacterized,54,0.006949174925222623,,,10
PurR-2,PurR,Pyrimidine biosynthesis,Amino Acid and Nucleotide Biosynthesis,10,0.01755975576153279,0.7000000000000001,0.1944444444,1
