,exp_var,imodulon_size,enrichment_category,system_category,functional_category,function,regulator,n_regs,pvalue,qvalue,f1score,precision,recall,TP,regulon_size,confidence,note,trn_enrich_max_regs,trn_enrich_evidence,trn_enrich_method,compute_regulon_evidence,single_gene_dominant_technical,tcs,regulon_discovery,ko,PRECISE 2.0,PRECISE 2.0_pearson,PRECISE 2.0_spearman,PRECISE,PRECISE_pearson,PRECISE_spearman
Sugar Diacid,0.0024127485650338176,14,Regulatory,Metabolism,Carbon Metabolism,Transport and catabolism of carbohydrate diacids (galacatarate and glucarate),CdaR,1.0,1.5957666404638413e-24,7.110895726570922e-20,0.782608695652174,0.6428571428571429,1.0,9.0,9.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,CdaR,0.9520544086063617,0.7587257394386013,CdaR,0.9055518531347936,0.5627037505526795
Translation,0.007469244936529229,53,Regulatory,Translation,Translation,Ribosome biogenesis,DksA,1.0,7.972754901574647e-65,5.125923308869388e-60,0.5333333333333334,0.8301886792452831,0.39285714285714285,44.0,112.0,5,"May include additional regulators such as ppGpp, Fnr, ArcA, RplD",2.0,None,and,,False,False,False,False,Translation,0.8928584443281625,0.7644322300239882,translation,0.667232099585064,0.48260224131889534
ygdT,0.0003444287841030125,3,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,SG_ygdT,0.6534717081887623,0.42266060484886797,,,
OxyR,0.001747389953030365,38,Regulatory,Stress Responses,Redox Stress,"Oxidative stress response, especially peroxide",OxyR,1.0,2.620143742153321e-27,4.7086603190237334e-23,0.47761194029850745,0.42105263157894735,0.5517241379310345,16.0,40.0,4,May also account for oxyR KO from oxyR project,2.0,"[1, 2]",and,,False,False,False,False,OxyR,0.9263524883848565,0.7305201006577565,OxyR,0.6211287012321258,0.2547046541664932
FlhDC-2,0.03002112021518999,43,Regulatory,Stress Responses,Extracellular Structures,Flagellum biosynthesis and export,FlhDC,1.0,7.733764437940698e-62,3.4477895240783424e-57,0.596774193548387,0.8604651162790697,0.4567901234567901,37.0,81.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,FlhDC-2,0.9171795848356206,0.43945467843181263,FlhDC,0.9076237212029351,0.31064080437617625
Osmoprotectant,0.004189024907953809,4,Regulatory,Stress Responses,Envelope Stress,Transport of osmoprotectant glycine betaine,RpoS+ppGpp+IHF+H-NS,4.0,1.7418526969696285e-08,,0.5,0.75,0.375,3.0,8.0,5,,,,,"[0, 1, 2]",False,False,False,False,ProVWX,0.8422793252660592,0.7143628437109121,proVWX,0.5438560165428917,0.39887375667933317
Glutamine,0.005121960573251538,9,Regulatory,Metabolism,Nitrogen Metabolism,Glutamine transport and synthesis,NtrC,1.0,6.645278751797464e-11,4.6516951262582255e-10,0.3846153846153846,0.5555555555555556,0.29411764705882354,5.0,50.0,5,Likely includes RpoN,1.0,"[1, 2]",and,,False,False,False,False,NtrC-1,0.6652367981371281,0.5284926606403111,,,
Sialic Acid,0.001740666497255794,13,Regulatory,Metabolism,Carbon Metabolism,N-acetyl-neuraminic acid (or sialic acid) transport and metabolism,Crp+NanR,2.0,4.843151753807759e-22,1.0791026422659067e-17,0.761904761904762,0.6153846153846154,1.0,8.0,8.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,NanR,0.7974020146307345,0.697389787675638,,,
yqhI,0.0015155493442772228,2,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,SG_yqhI,0.6906282853856793,0.5040880453557314,,,
ROS TALE Amp,0.004049668579637844,9,Genomic,ALE Effects,Unknown,Amplification of DLP12/IS3,,,,,,,,,,5,From ros_tale project,,,,,False,False,False,False,DLP12,0.8606122566792401,0.6676398751155891,,,
Nucleotide Stress,0.005925631323866809,15,Biological,Stress Responses,DNA Damage,DNA repair; stringent response signaling via ppGpp; ribosomal biogenesis and stability,,,,,,,,,,2,,,,,,False,False,False,False,DksA-related,0.8033133695908479,0.7216471287272098,,,
Histidine,0.002411223379945149,9,Regulatory,Metabolism,Amino Acid Metabolism,Histidine biosynthesis,His-tRNA+DksA,2.0,3.386819408257175e-24,1.088286680455278e-19,0.9411764705882353,0.8888888888888888,1.0,8.0,8.0,5,,2.0,None,and,,False,False,False,False,Histidine,0.9389164831908116,0.7509599335555003,His-tRNA,0.7839213722544992,0.44733258417825045
UC-4,0.003195530922237788,39,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,1,May be related to RcsC,,,,,False,False,False,False,RcsC-related,0.9432796124575895,0.7497625176904585,uncharacterized-1,0.6950818090937446,0.33366624079876595
RpoH,0.0039865130407905625,41,Regulatory,Stress Responses,Temperature Shock,Global heat shock response during log-phase; response to high temperature and/or misfolded proteins,RpoH,1.0,1.0337565518252285e-45,4.608486708036868e-41,0.37569060773480667,0.8292682926829268,0.24285714285714285,34.0,140.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,RpoH,0.9369303995583069,0.6985141911702314,RpoH,0.6851851824528309,0.3374392870810485
FucR/AllR/AraC,0.0011734254283444212,20,Regulatory,Metabolism,Nitrogen Metabolism,Allantoin/glycolate/glyoxylate/arabinose/fucose transport and catabolism,FucR/AllR/AraC,3.0,2.0009548778834715e-47,1.7828928162466087e-40,0.8,1.0,0.6666666666666666,20.0,34.0,5,,3.0,"[0, 1, 2]",both,,False,False,False,False,AllR/AraC/FucR,0.8684776056935375,0.6858050080278152,AllR/AraC/FucR,0.8275768053786308,0.5406191605415639
ldrC,0.001387527626790508,1,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,rdlC,0.798264662945277,0.5157322434864638,,,
Ferric Citrate,0.0009606918070365067,7,Regulatory,Stress Responses,Metal Homeostasis,Ferric citrate transporter; iron uptake under intracellular limitation,PdhR+HypT+Nac+Crp+Fur+FecI,6.0,1.8067698659836255e-15,,0.8333333333333333,0.7142857142857143,1.0,5.0,5.0,5,,,,,None,False,False,False,False,FecI,0.8411948796899105,0.6467943521295957,FecI,0.49065528146057524,
Zinc-1,0.009916591440277678,14,Regulatory,Stress Responses,Metal Homeostasis,Zinc sensing and uptake; copper sensing and export,Zur/ZntR/CueR,3.0,3.177832560044469e-21,2.831516816616407e-14,0.6428571428571429,0.6428571428571429,0.6428571428571429,9.0,15.0,4,CueR involvement may be promiscuous,3.0,"[0, 1, 2]",both,,False,False,False,False,ZntR/Zur/CueR,0.9775344562975745,0.7341257933875224,Zinc,0.9212844040645926,0.46353598062751966
Methionine,0.006689771529759803,21,Regulatory,Metabolism,Amino Acid Metabolism,Methionine transport and biosynthesis,MetJ,1.0,2.319708735531515e-24,1.0337781979896197e-19,0.611111111111111,0.5238095238095238,0.7333333333333333,11.0,15.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,MetJ,0.9424211193339735,0.7186010461727178,MetJ,0.8110790256123123,0.3896927307982855
Sorbitol,0.002664523142145492,6,Regulatory,Metabolism,Carbon Metabolism,Sorbitol transport and catabolism,SrlR+GutM+Crp+H-NS,4.0,8.498447158906987e-19,1.2224304326864176e-11,0.923076923076923,1.0,0.8571428571428571,6.0,7.0,5,,4.0,"[0, 1, 2]",and,,False,False,False,False,GutM+SrlR,0.8513381890053598,0.5815260106558441,SrlR+GutM,0.6780953590170358,0.33933680251079823
Glycerol,0.007230758811207161,11,Regulatory,Metabolism,Carbon Metabolism,Glycerol/glycerol-3-phosphate transport and catabolism,Crp+GlpR,2.0,4.3839742869885756e-26,6.513124465702694e-22,0.9,0.8181818181818182,1.0,9.0,9.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,GlpR-1,0.9667014922391057,0.692651699730034,GlpR,0.911655024322613,0.4028587749535243
